Little Dorrit 

Preface to the 1857 Edition 

BOOK THE FIRST: POVERTY 

1.  Sun and Shadow 

brought down as this man had been, can impose upon himself.  

Enough, for the present place, that he lay down with wet eyelashes, 

serene, in a manner majestic, after bestowing his life of 

to be even what he was. 

but too content to see him with a lustre round his head.  Poor 

dear, good dear, truest, kindest, dearest, were the only words she 

had for him, as she hushed him to rest. 

which her tenderness could hardly repair, she sat by him in his 

calling him in a whisper by some endearing name.  At times she 

stood aside so as not to intercept the low fire-light, and, 

look now at all as he had looked when he was prosperous and happy; 

in that awful time.  At the thought of that time, she kneeled 

me!  O look down upon my dear, long-suffering, unfortunate, much- 

changed, dear dear father!' 

she give him a last kiss and leave the small room.  When she had 

stolen down-stairs, and along the empty yard, and had crept up to 

her own high garret, the smokeless housetops and the distant 

As she gently opened the window, and looked eastward down the 

She thought of the sunrise on rolling rivers, of the sunrise on 

wide seas, of the sunrise on rich landscapes, of the sunrise on 

great forests where the birds were waking and the trees were 

seen him in my life!' 

CHAPTER 20 

write a satire on family pride, he would have had no need to go for 

an avenging illustration out of the family of his beloved.  He 

the family name; so ready to beg or borrow from the poorest, to eat 

of anybody's bread, spend anybody's money, drink from anybody's cup 

and break it afterwards.  To have painted the sordid facts of their 

have made Young John a satirist of the first water. 

of his release, that Clennam scarcely needed to have been at the 

pains of impressing the mind of Mr Plornish on that subject.  

compliment with HIS compliments, and there was an end of it.  

Issuing forth from the gate on these easy terms, he became a 

billiard-marker; and now occasionally looked in at the little 

skittle-ground in a green Newmarket coat (second-hand), with a 

Collegians. 

feeling had never induced him to spare her a moment's uneasiness, 

perceiving that she sacrificed her life to her father, and in his 

having no idea that she had done anything for himself. 

the College, this narrative cannot precisely state.  Probably at 

It is certain that the more reduced and necessitous they were, the 

more pompously the skeleton emerged from its tomb; and that when 

always came out with the ghastliest flourish. 

room to arrange.  She had no engagement to go out to work, however, 

come in on Saturday night, received the intimation from the elbow 

of a more seasoned Collegian, 'Look out.  Here she is!' 

She wanted to see her sister, but when she got round to Mr 

to the theatre where they were engaged.  Having taken thought of 

this probability by the way, and having settled that in such case 

was on that side of the river, and not very far away. 

the ways of gold mines, and when she was directed to a furtive sort 

of door, with a curious up-all-night air about it, that appeared to 

be ashamed of itself and to be hiding in an alley, she hesitated to 

her applying to them, reassured by this resemblance, for a 

direction to Miss Dorrit, they made way for her to enter a dark 

hall--it was more like a great grim lamp gone out than anything 

else--where she could hear the distant playing of music and the 

a corner, like a spider; and he told her that he would send a 

through.  The first lady who went through had a roll of music, half 

altogether, that it seemed as if it would be an act of kindness to 

me; I'll soon find Miss Dorrit for you,' Miss Dorrit's sister went 

were tumbling over one another, and where there was such a 

ropes, and rollers, and such a mixing of gaslight and daylight, 

the universe.  Little Dorrit, left to herself, and knocked against 

by somebody every moment, was quite bewildered, when she heard her 

sister's voice. 

morrow, and knew you might be engaged all day to-day, I thought--' 

and tables were heaped together, and where a number of young ladies 

everywhere while they chattered. 

put his head round a beam on the left, and said, 'Less noise there, 

gentleman with a quantity of long black hair looked round a beam on 

the right, and said, 'Less noise there, darlings!' and also 

disappeared. 

ever get here?' 

bring me in.' 

believe.  I couldn't have managed it, Amy, though I know so much 

more of the world.' 

a plain domestic little creature, without the great and sage 

experience of the rest.  This family fiction was the family 

assertion of itself against her services.  Not to make too much of 

them. 

have got something on your mind about me?' said Fanny.  She spoke 

as if her sister, between two and three years her junior, were her 

prejudiced grandmother. 

bracelet, Fanny--' 

beam on the right, and said, 'Look out there, darlings!' and also 

disappeared.  Thereupon all the young ladies rose and began shaking 

their skirts out behind. 

going to say?' 

to know a little more if you will confide more to me.' 

said the gentleman with the black hair.  They were every one gone 

rapid interruptions.  Her sister and the rest were a long time 

gone; and during their absence a voice (it appeared to be that of 

the gentleman with the black hair) was continually calling out 

two, three, four, five, six--go!  Steady, darlings!  One, two, 

three, four, five, six--go!'  Ultimately the voice stopped, and 

they all came back again, more or less out of breath, folding 

themselves in their shawls, and making ready for the streets.  

'Stop a moment, Amy, and let them get away before us,' whispered 

Fanny.  They were soon left alone; nothing more important 

gentleman with the black hair looking round his old beam, and 

accustomed manner. 

out of the way, and there was a great empty well before them, 

looking down into the depths of which Fanny said, 'Now, uncle!' 

made him out at the bottom of the well, in an obscure corner by 

their little strip of sky, might have been the point of his better 

down below there to the bottom.  He had been in that place six 

pass his whole life, night and day, and Sunday and all, in the 

offered over the rails, and he had always responded to this 

attention with a momentary waking up of manner that had the pale 

phantom of a gentleman in it: beyond this he never, on any 

occasion, had any other part in what was going on than the part 

written out for the clarionet; in private life, where there was no 

part for the clarionet, he had no part at all.  Some said he was 

lifted up his bowed head, never varied his shuffling gait by 

to be summoned by his niece, he did not hear her until she had 

spoken to him three or four times; nor was he at all surprised by 

the presence of two nieces instead of one, but merely said in his 

some underground way which emitted a cellarous smell. 

me?' 

condescension with which she put aside the superiority of her 

almost equal terms, had a vast deal of the family in it. 

you.' 

ever a little provoking, I am sure you'll consider what a thing it 

to it.  I shouldn't care,' said the Daughter of the Father of the 

Marshalsea, 'if the others were not so common.  None of them have 

come down in the world as we have.  They are all on their own 

level.  Common.' 

her.  Fanny took out her handkerchief, and rather angrily wiped her 

eyes.  'I was not born where you were, you know, Amy, and perhaps 

you shall know all about it.  We'll drop him at the cook's shop 

where he is going to dine.' 

a dirty street, which was made almost opaque by the steam of hot 

meats, vegetables, and puddings.  But glimpses were to be caught of 

a roast leg of pork bursting into tears of sage and onion in a 

and blisterous Yorkshire pudding, bubbling hot in a similar 

receptacle, of a stuffed fillet of veal in rapid cut, of a ham in 

baked potatoes glued together by their own richness, of a truss or 

were a few wooden partitions, behind which such customers as found 

it more convenient to take away their dinners in stomachs than in 

their hands, Packed their purchases in solitude.  Fanny opening her 

reticule, as they surveyed these things, produced from that 

repository a shilling and handed it to Uncle.  Uncle, after not 

looking at it a little while, divined its object, and muttering 

mist. 

tired to walk to Harley Street, Cavendish Square.' 

toss she gave to her new bonnet (which was more gauzy than 

serviceable), made her sister wonder; however, she expressed her 

readiness to go to Harley Street, and thither they directed their 

handsomest house, and knocking at the door, inquired for Mrs 

Merdle.  The footman who opened the door, although he had powder on 

his head and was backed up by two other footmen likewise powdered, 

stairs with powder going before and powder stopping behind, and 

drawing-rooms, where there was a parrot on the outside of a golden 

cage holding on by its beak, with its scaly legs in the air, and 

putting itself into many strange upside-down postures.  This 

peculiarity has been observed in birds of quite another feather, 

climbing upon golden wires. 

imagined, and would have been splendid and costly in any eyes.  She 

looked in amazement at her sister and would have asked a question, 

of communication with another room.  The curtain shook next moment, 

and a lady, raising it with a heavily ringed hand, dropped it 

behind her again as she entered. 

young and fresh from the hand of her maid.  She had large unfeeling 

handsome eyes, and dark unfeeling handsome hair, and a broad 

unfeeling handsome bosom, and was made the most of in every 

her face, she wore a rich white fillet tied over her head and under 

looked as if, for certain, it had never been, in familiar parlance, 

'chucked' by the hand of man, it was the chin curbed up so tight 

and close by that laced bridle. 

that you had a sister.' 

should say, 'I have caught you.  I know you didn't!'  All her 

of crimson and gold cushions, on an ottoman near the parrot. 

through an eye-glass. 

'Has not a professional air.  Very pleasant; but not professional.' 

mixture of deference and hardihood, 'has been asking me to tell 

her?' 

'Do you think, at your sister's age--' hinted Mrs Merdle. 

I am.' 

finger, 'is so difficult to explain to young persons (indeed is so 

difficult to explain to most persons), that I am glad to hear that. 

-- Bird, be quiet!' 

Society and it asserted its right to its exactions. 

unless we are Savages in the Tropical seas (I should have been 

is a most extensive merchant, his transactions are on the vastest 

be quiet!' 

end it. 

acquaintance,' she began again, addressing Little Dorrit, 'by 

relating the circumstances that are much to her credit, I cannot 

first married extremely young) of two or three-and-twenty.' 

sister. 

moment.' 

snow; quite forgetting the sisters except at odd times, and 

apparently addressing some abstraction of Society; for whose 

behoof, too, she occasionally arranged her dress, or the 

composition of her figure upon the ottoman. 

I dare say, but we are not in a natural state.  Much to be 

lamented, no doubt, particularly by myself, who am a child of 

nature if I could but show it; but so it is.  Society suppresses us 

and dominates us-- Bird, be quiet!' 

The parrot had broken into a violent fit of laughter, after 

twisting divers bars of his cage with his crooked bill, and licking 

them with his black tongue. 

wide range of experience, and cultivated feeling,' said Mrs Merdle 

from her nest of crimson and gold--and there put up her glass to 

sometimes has a fascination for young men of that class of 

character.  In saying the stage, I mean the people on it of the 

female sex.  Therefore, when I heard that my son was supposed to be 

moving in Society are usually fascinated.' 

other with a hard sound. 

was much surprised and much distressed.  But when I found that your 

sister, by rejecting my son's advances (I must add, in an 

unexpected manner), had brought him to the point of proposing 

traced the outline of her left eyebrow, and put it right. 

theatre, and represent my state of mind to the dancer.  I made 

so, than in meeting me with--what shall I say--a sort of family 

assertion on her own part?'  Mrs Merdle smiled. 

although you found me in that situation, I was so far above the 

through her glass, 'precisely what I was on the point of telling 

recalling it so accurately and anticipating me.  I immediately,' 

addressing Little Dorrit, '(for I am the creature of impulse), took 

on hers, in token of the delight I had in our being able to 

approach the subject so far on a common footing.'  (This was 

her way to the interview, with a general eye to bribery.) 

unfortunate, but we are not common.' 

of the superiority of your son's standing in Society, it was barely 

was eminently superior, and was acknowledged by every one.' 

sister the rest.' 

breadth of bosom which seemed essential to her having room enough 

to be unfeeling in, 'but it is to your sister's credit.  I pointed 

out to your sister the plain state of the case; the impossibility 

she moved--though charming, I have no doubt; the immense 

had so high an opinion of, upon which we should find ourselves 

compelled to look down with contempt, and from which (socially 

short, I made an appeal to that laudable pride in your sister.' 

a toss of her gauzy bonnet, 'that I had already had the honour of 

him.' 

mentioned that before.  If I did not think of it, perhaps it was 

because my mind reverted to the apprehensions I had at the time 

event of such a marriage, and would be an absolute beggar.  (I 

mention that merely as a fact which is part of the narrative, and 

not as supposing it to have influenced your sister, except in the 

system is, we must all be influenced by such considerations.) 

sister, we came to the complete understanding that there was no 

her with a mark or two of my appreciation at my dressmaker's.' 

face. 

best of terms.  On which occasion,' added Mrs Merdle, quitting her 

nest, and putting something in Fanny's hand, 'Miss Dorrit will 

of the parrot, as he tore at a claw-full of biscuit and spat it 

out, seemed to mock them with a pompous dance of his body without 

moving his feet, and suddenly turned himself upside down and 

trailed himself all over the outside of his golden cage, with the 

aid of his cruel beak and black tongue. 

one might have the pleasure of knowing a number of charming and 

talented persons from whom I am at present excluded.  A more 

be a poem when I learnt lessons, something about Lo the poor 

Indians whose something mind!  If a few thousand persons moving in 

Society, could only go and be Indians, I would put my name down 

directly; but as, moving in Society, we can't be Indians, 

unfortunately--Good morning!' 

shut out into unpowdered Harley Street, Cavendish Square. 

'Well?' said Fanny, when they had gone a little way without 

speaking.  'Have you nothing to say, Amy?' 

didn't like this young man, Fanny?' 

say, I am so very sorry, Fanny, that you suffered this lady to give 

you anything.' 

pull she gave her arm.  'Have you no spirit at all?  But that's 

just the way!  You have no self-respect, you have no becoming 

pride.  just as you allow yourself to be followed about by a 

contemptible little Chivery of a thing,' with the scornfullest 

emphasis, 'you would let your family be trodden on, and never 

turn.' 

had any experience of anything, to be as false and insolent as a 

woman can be--would you let her put her foot upon your family, and 

thank her for it?' 

you make her do?  Make her pay for it, you stupid child; and do 

your family some credit with the money!' 

practising his clarionet in the dolefullest manner in a corner of 

the room.  Fanny had a composite meal to make, of chops, and 

porter, and tea; and indignantly pretended to prepare it for 

herself, though her sister did all that in quiet reality.  When at 

last Fanny sat down to eat and drink, she threw the table 

implements about and was angry with her bread, much as her father 

had been last night. 

'because I am a dancer, why did you put me in the way of being one? 

It was your doing.  You would have me stoop as low as the ground 

before this Mrs Merdle, and let her say what she liked and do what 

she liked, and hold us all in contempt, and tell me so to my face.  

Because I am a dancer!' 

as she likes, without any check--I suppose because he has been in 

the law, and the docks, and different things.  Why, it was your 

doing, Amy.  You might at least approve of his being defended.' 

corner, sometimes taking it an inch or so from his mouth for a 

moment while he stopped to gaze at them, with a vague impression 

that somebody had said something. 

you go out to work, you might at least feel for him, I should 

think, knowing what he has undergone so long.' 

went on again. 

girl in the world, and she wished she was dead.  After that, her 

sister.  Little Dorrit tried to stop her from saying anything, but 

she answered that she would, she must!  Thereupon she said again, 

as passionately as she had said what she regretted. 

seen this differently, if you had known a little more of Society.' 

proud and spirited--more than I ought to be, perhaps?' 

may have been thinking, you know, of the family.  Now, may it not 

be so, Amy?' 

heart. 

to it, and which does make it different from other aspects of 

loving, good girl.' 

time to go; which she conveyed to her uncle by shutting up his 

scrap of music, and taking the clarionet out of his mouth. 

the Marshalsea.  It fell dark there sooner than elsewhere, and 

going into it that evening was like going into a deep trench.  The 

shadow of the wall was on every object.  Not least upon the figure 

in the old grey gown and the black velvet cap, as it turned towards 

her when she opened the door of the dim room. 

her hand.  'It was not unreasonable in Fanny.' 

CHAPTER 21 

Upon that establishment of state, the Merdle establishment in 

Harley Street, Cavendish Square, there was the shadow of no more 

up on opposite sides of dinner-tables, in the shade of their own 

loftiness, staring at the other side of the way with the dullness 

of the houses. 

who take their stand by the street will be.  The expressionless 

form, all approachable by the same dull steps, all fended off by 

escapes, the same inconvenient fixtures in their heads, and 

occasional bow-window, the stuccoed house, the newly-fronted house, 

blinds always down, the house with the hatchment always up, the 

and found nobody at home--who has not dined with these?  The house 

know her?  The showy house that was taken for life by the 

disappointed gentleman, and which does not suit him at all--who is 

unacquainted with that haunted habitation? 

aware; but Mr and Mrs Merdle it delighted to honour.  Society was 

aware of Mr and Mrs Merdle.  Society had said 'Let us license them; 

let us know them.' 

in everything good, from banking to building.  He was in 

Chairman of this, Trustee of that, President of the other.  The 

got?  Have you got Merdle?'  And, the reply being in the negative, 

had said, 'Then I won't look at you.' 

Merdle wanted something to hang jewels upon, and he bought it for 

the purpose.  Storr and Mortimer might have married on the same 

speculation. 

jewels showed to the richest advantage.  The bosom moving in 

Society with the jewels displayed upon it, attracted general 

admiration.  Society approving, Mr Merdle was satisfied.  He was 

as little for himself out of all his gain and care, as a man might. 

in company; he had not very much to say for himself; he was a 

reserved man, with a broad, overhanging, watchful head, that 

cuffs, as if they were in his confidence, and had reasons for being 

anxious to hide his hands.  In the little he said, he was a 

pleasant man enough; plain, emphatic about public and private 

confidence, and tenacious of the utmost deference being shown by 

every one, in all things, to Society.  In this same Society (if 

that were it which came to his dinners, and to Mrs Merdle's 

and was mostly to be found against walls and behind doors.  Also 

when he went out to it, instead of its coming home to him, he 

seemed a little fatigued, and upon the whole rather more disposed 

liberality. 

the bosom had entered into competition with the snows of North 

America, and had come off at little disadvantage in point of 

whiteness, and at none in point of coldness.  The colonel's son was 

Mrs Merdle's only child.  He was of a chuckle-headed, high- 

shouldered make, with a general appearance of being, not so much a 

that a by-word went among his companions that his brain had been 

frozen up in a mighty frost which prevailed at St john's, New 

infancy, through the negligence of a nurse, fallen out of a high 

window on his head, which had been heard by responsible witnesses 

to crack.  It is probable that both these representations were of 

young lady to whom he tendered a matrimonial proposal that she was 

about her.' 

upon another man; but Mr Merdle did not want a son-in-law for 

himself; he wanted a son-in-law for Society.  Mr Sparkler having 

races, and all the lounges, and all the parties, and being well 

known, Society was satisfied with its son-in-law.  This happy 

result Mr Merdle would have considered well attained, though Mr 

Sparkler had been a more expensive article.  And he did not get Mr 

Sparkler by any means cheap for Society, even as it was. 

Little Dorrit was stitching at her father's new shirts by his side 

from the City, magnates from the Commons and magnates from the 

magnates, Treasury magnates, Horse Guard magnates, Admiralty 

us up. 

has made another enormous hit.  They say a hundred thousand 

pounds.' 

clear but that it might be four.  It was one of those happy strokes 

of calculation and combination, the result of which it was 

difficult to estimate.  It was one of those instances of a 

comprehensive grasp, associated with habitual luck and 

here was Brother Bellows, who had been in the great Bank case, and 

who could probably tell us more.  What did Brother Bellows put this 

new success at? 

could only tell them in passing that he had heard it stated, with 

great appearance of truth, as being worth, from first to last, 

half-a-million of money. 

House of Commons.  Bishop said he was glad to think that this 

wealth flowed into the coffers of a gentleman who was always 

disposed to maintain the best interests of Society. 

the last arrival.  Treasury said Merdle's work punished him a 

dinner.  Pulverous particles got into the dishes, and Society's 

a countess who was secluded somewhere in the core of an immense 

dress, to which she was in the proportion of the heart to the 

and nobody knew what sort of small person carried it. 

everything to drink.  It is to be hoped it enjoyed itself; for Mr 

Merdle's own share of the repast might have been paid for with 

eighteenpence.  Mrs Merdle was magnificent.  The chief butler was 

the next magnificent institution of the day.  He was the stateliest 

man in the company.  He did nothing, but he looked on as few other 

men could have done.  He was Mr Merdle's last gift to Society.  Mr 

him--and had got him. 

bosom.  Treasury said, Juno.  Bishop said, Judith. 

martial.  Brothers Bellows and Bench struck in.  Other magnates 

Sometimes a magnate addressed him, to turn the stream of his own 

particular discussion towards him; but Mr Merdle seldom gave much 

attention to it, or did more than rouse himself from his 

calculations and pass the wine. 

Merdle individually that he held little levees by the sideboard, 

and checked them off as they went out at the door. 

him) on a new achievement.  To extend the triumphs of such men was 

congratulations with pride, and I am glad you approve.' 

smiling Treasury turned him by the arm towards the sideboard and 

us and help us.' 

to one so eminent to--to come among us, and give us the weight of 

to him as a duty.  In fact, as a duty that he owed to Society.' 

its claims were paramount to every other consideration.  Treasury 

moved on, and Bar came up. 

Bar, with his little insinuating jury droop, and fingering his 

persuasive double eye-glass, hoped he might be excused if he 

mentioned to one of the greatest converters of the root of all evil 

into the root of all good, who had for a long time reflected a 

mentioned, disinterestedly, and as, what we lawyers called in our 

of a very considerable estate in one of the eastern counties-- 

lying, in fact, for Mr Merdle knew we lawyers loved to be 

particular, on the borders of two of the eastern counties.  Now, 

the title was perfectly sound, and the estate was to be purchased 

by one who had the command of--Money (jury droop and persuasive 

eye-glass), on remarkably advantageous terms.  This had come to 

have the honour of dining with my esteemed friend Mr Merdle this 

evening, and, strictly between ourselves, I will mention the 

opportunity.'  Such a purchase would involve not only a great 

legitimate political influence, but some half-dozen church 

presentations of considerable annual value.  Now, that Mr Merdle 

capital, and of fully employing even his active and vigorous 

question arose in his mind, whether one who had deservedly gained 

himself of such influences as these; and to exercise them--we would 

not say for his own, or for his party's, but we would say for 

Society's--benefit. 

of his constant consideration, and Bar took his persuasive eye- 

glass up the grand staircase.  Bishop then came undesignedly 

sidling in the direction of the sideboard. 

than when they accumulated under the magic touch of the wise and 

to the welfare of our brethren at large. 

couldn't mean him, and with inconsistency expressed his high 

gratification in Bishop's good opinion. 

right leg, as though he said to Mr Merdle 'don't mind the apron; a 

mere form!' put this case to his good friend: 

little money in the direction of a mission or so to Africa? 

Bishop put another case: 

proceedings of our Combined Additional Endowed Dignitaries 

money in that direction might be a great conception finely 

executed? 

inquiring. 

It was not that HE looked to them, but that Society looked to them. 

Dignitaries, but it was Society that was in a state of the most 

friend's regard on all occasions for the best interests of Society; 

and he considered that he was at once consulting those interests 

prosperity, continued increase of riches, and continued things in 

general. 

until the soul of the chief butler glowed with a noble resentment, 

stream of people on the grand staircase.  Mrs Merdle was at home, 

got more than he wanted. 

everybody, and whom everybody knew.  On entering at the door, he 

on the arm. 

or let me come to you.  ' 

and as Mr Merdle was swept away by the crowd, they made their 

varied with various textures of brain and peculiarities of 

constitution, as he had had occasion to notice in several of his 

breadth, depression and dyspepsia ensued.  Not to intrude on the 

sacred mysteries of medicine, he took it, now (with the jury droop 

and persuasive eye-glass), that this was Merdle's case?  Bishop 

by the good woman in whose house he at that time lodged, with a 

glass of sound sherry, nutmeg, and powdered sugar acted like a 

charm.  Without presuming to offer so simple a remedy to the 

he would venture to inquire whether the strain, being by way of 

intricate calculations, the spirits might not (humanly speaking) be 

restored to their tone by a gentle and yet generous stimulant? 

He has the constitution of a rhinoceros, the digestion of an 

suppose himself unwell without reason, you may think strange.  But 

I have found nothing the matter with him.  He may have some deep- 

present I have not found it out.' 

displaying precious stones in rivalry with many similar superb 

jewel-stands; there was no shadow of Mr Merdle's complaint on young 

Sparkler hovering about the rooms, monomaniacally seeking any 

sufficiently ineligible young lady with no nonsense about her; 

there was no shadow of Mr Merdle's complaint on the Barnacles and 

the company.  Even on himself, its shadow was faint enough as he 

moved about among the throng, receiving homage. 

another in all things else, that it is hard to imagine his 

deep-seated recondite complaint, and did any doctor find it out?  

at any stage of the sun's course. 

Mr Clennam did not increase in favour with the Father of the 

on the great Testimonial question was not calculated to awaken 

admiration in the paternal breast, but had rather a tendency to 

give offence in that sensitive quarter, and to be regarded as a 

positive shortcoming in point of gentlemanly feeling.  An 

impression of disappointment, occasioned by the discovery that Mr 

Clennam scarcely possessed that delicacy for which, in the 

began to darken the fatherly mind in connection with that 

gentleman.  The father went so far as to say, in his private family 

to pay his respects; but he didn't find that he got on with him 

was) wanting in him.  Howbeit, the father did not fail in any 

much attention; perhaps cherishing the hope that, although not a 

man of a sufficiently brilliant and spontaneous turn of mind to 

repeat his former testimonial unsolicited, it might still be within 

the compass of his nature to bear the part of a responsive 

gentleman, in any correspondence that way tending. 

been accidentally locked in on the night of his first appearance, 

the Father of the Marshalsea with the stupendous idea of getting 

the child of the Marshalsea, Clennam soon became a visitor of mark. 

when that officer was on the lock, for he made little distinction 

between Mr Chivery's politeness and that of the other turnkeys.  It 

at once, and stood forth from his companions in bold relief. 

Lodge, had contrived to rid it of all sauntering Collegians; so 

that Clennam, coming out of the prison, should find him on duty 

alone. 

manner; 'but which way might you be going?' 

key on his lips. 

you go round by Horsemonger Lane?  Could you by any means find time 

to look in at that address?' handing him a little card, printed for 

Importers of pure Havannah Cigars, Bengal Cheroots, and fine- 

flavoured Cubas, Dealers in Fancy Snuffs, &C.  &C. 

is, it's my wife.  She's wishful to say a word to you, sir, upon a 

point respecting--yes,' said Mr Chivery, answering Clennam's look 

of apprehension with a nod, 'respecting her.' 

your way.  Please to ask for Mrs Chivery!'  These instructions, Mr 

little slide in the outer door, which he could draw back from 

within for the inspection of visitors when it pleased him. 

address set forth upon it, and speedily arrived there.  It was a 

very small establishment, wherein a decent woman sat behind the 

counter working at her needle.  Little jars of tobacco, little 

boxes of cigars, a little assortment of pipes, a little jar or two 

of snuff, and a little instrument like a shoeing horn for serving 

it out, composed the retail stock in trade. 

solicitation of Mr Chivery.  About something relating to Miss 

head. 

peep.' 

very little dull back-yard.  In this yard a wash of sheets and 

table-cloths tried (in vain, for want of air) to get itself dried 

a chair, like the last mariner left alive on the deck of a damp 

young man. 

doing there? 

linen; but when there's linen to keep the neighbours' eyes off, 

he'll sit there, hours.  Hours he will.  Says he feels as if it was 

regions of the business. 

the matter with Our John, sir; he's a breaking his heart for her, 

good to his parents when bust?' 

about Horsemonger Lane for her feelings and her conversation, 

began again to shake her head and dry her eyes. 

for both their sakes, implore you so to do!' 

so habituated to consider Miss Dorrit in a light altogether removed 

surprise.  Does she know your son?' 

shiver, 'she never could have seen him on a Sunday without knowing 

he was that.  His cane alone would have told it long ago, if 

pinting, for nothing.  How did I first know it myself?  Similarly.' 

emphasis from the foregoing circumstantiality and repetition. 

causes you so much uneasiness?' 

as tenants by the quarter, came!'  An effect in the nature of an 

affidavit was gained from this speech by Mrs Chivery's peculiar 

power of construction. 

'May I venture to inquire what is your version of the matter?' 

a child when in that yard a child she played.  He has known her 

ever since.  He went out upon the Sunday afternoon when in this 

very parlour he had dined, and met her, with appointment or without 

her.  Her brother and sister is high in their views, and against 

sharing her with any one.  Under which circumstances she has 

answered Our John, "No, John, I cannot have you, I cannot have any 

be a constant slave to them that are not worthy that a constant 

Here the good woman pointed to the little window, whence her son 

might be seen sitting disconsolate in the tuneless groves; and 

united sakes of both the young people, to exercise his influence 

towards the bright reversal of these dismal events. 

positions of Little Dorrit and her family were concerned, that 

Clennam could not feel positive on the other side.  He had come to 

attach to Little Dorrit an interest so peculiar--an interest that 

removed her from, while it grew out of, the common and coarse 

things surrounding her--that he found it disappointing, 

Chivery in the back-yard, or any such person.  On the other hand, 

of domesticated fairy of her, on the penalty of isolation at heart 

fancy, and not a kind one.  Still, her youthful and ethereal 

her own individuality, and the strong difference between herself 

be in unison, with this newly presented idea. 

his mind--he did that, indeed, while she was yet speaking--that he 

might be relied upon to do his utmost at all times to promote the 

happiness of Miss Dorrit, and to further the wishes of her heart if 

were.  At the same time he cautioned her against assumptions and 

to win her son's confidence and so to make quite sure of the state 

of the case.  Mrs Chivery considered the latter precaution 

interview, but thanked him nevertheless for the trouble he had 

kindly taken.  They then parted good friends, and Arthur walked 

away. 

crowds making a confusion, he avoided London Bridge, and turned off 

have that minute come there for air.  He had left her in her 

father's room within an hour. 

face and manner when no one else was by.  He quickened his pace; 

but before he reached her, she turned her head. 

expected mine.' 

'I did not expect any.  But when I heard a step, I thought it-- 

sounded like yours.' 

sometimes have a sensation as if it was almost unfeeling to walk 

here.' 

change and motion.  Then to go back, you know, and find him in the 

same cramped place.' 

the spirit and influence of such things to cheer him.' 

make me out too powerful.  If you were in prison, could I bring 

such comfort to you?' 

'Yes, Little Dorrit, I am sure of it.' 

agitation on her face, that her mind was with her father.  He 

remained silent for a few moments, that she might regain her 

composure.  The Little Dorrit, trembling on his arm, was less in 

unison than ever with Mrs Chivery's theory, and yet was not 

irreconcilable with a new fancy which sprung up within him, that 

the hopeless unattainable distance. 

Dorrit looked up, surprised, and they confronted Maggy, who brought 

herself at sight of them to a dead stop.  She had been trotting 

along, so preoccupied and busy that she had not recognised them 

until they turned upon her.  She was now in a moment so conscience- 

stricken that her very basket partook of the change. 

and sends me out I must go.  If he takes and says, "Maggy, you 

hurry away and back with that letter, and you shall have a sixpence 

if the answer's a good 'un," I must take it.  Lor, Little Mother, 

what's a poor thing of ten year old to do?  And if Mr Tip--if he 

he says, "I'll have a Try too," and if he goes into the George and 

writes a letter and if he gives it me and says, "Take that one to 

the same place, and if the answer's a good 'un I'll give you a 

shilling," it ain't my fault, mother!' 

that the letters were addressed. 

that's got anything to do with it--it's you, you know,' said Maggy, 

and give 'em to you.' 

said Clennam in a low voice. 

whisper.  'Little Mother wasn't to know nothing of it, and she 

would never have known nothing of it if you had only gone So and 

So, instead of bothering and loitering about.  It ain't my fault.  

I must do what I am told.  They ought to be ashamed of themselves 

for telling me.' 

his incarceration during three-and-twenty years (doubly 

sum of Three Pounds Ten Shillings upon his I.O.U., which he begged 

knew, be gratified to hear that he had at length obtained permanent 

employment of a highly satisfactory nature, accompanied with every 

prospect of complete success in life; but that the temporary 

inability of his employer to pay him his arrears of salary to that 

date (in which condition said employer had appealed to that 

a false friend and the present high price of provisions, had 

reduced him to the verge of ruin, unless he could by a quarter 

Mr Clennam would be happy to learn, he had, through the promptitude 

of several friends who had a lively confidence in his probity, 

already raised, with the exception of a trifling balance of one 

period of one month, would be fraught with the usual beneficent 

consequences. 

